Carpeta,Tabla,Espectro,Pigmento,Aglutinante,Base de preparación
Tablas2,C4,spectrum00004.asd.txt,Rejalgar,Cola de conejo,Carbonato de calcio
Tablas2,C4,spectrum00005.asd.txt,Rejalgar,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,B100000.asd,Azurita,Aceite de linaza,Carbonato de calcio
Tablas1,C4,B100001.asd,Azurita,Aceite de linaza,Carbonato de calcio
Tablas1,C4,B100002.asd,Azurita,Aceite de linaza,Carbonato de calcio
Tablas1,C4,B200000.asd,Azurita,Yema de huevo,Carbonato de calcio
Tablas1,C4,B200001.asd,Azurita,Yema de huevo,Carbonato de calcio
Tablas1,C4,B200002.asd,Azurita,Yema de huevo,Carbonato de calcio
Tablas1,C4,B300000.asd,Azurita,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,B300001.asd,Azurita,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,B300002.asd,Azurita,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,B400000.asd,Azurita,Cola de conejo,Carbonato de calcio
Tablas1,C4,B400001.asd,Azurita,Cola de conejo,Carbonato de calcio
Tablas1,C4,B400002.asd,Azurita,Cola de conejo,Carbonato de calcio
Tablas1,C4,B500000.asd,Azurita,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,B500001.asd,Azurita,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,B500002.asd,Azurita,Almáciga y aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00006.asd.txt,Azurita,Aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00007.asd.txt,Azurita,Yema de huevo,Carbonato de calcio
Tablas2,C4,spectrum00008.asd.txt,Azurita,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00009.asd.txt,Azurita,Cola de conejo,Carbonato de calcio
Tablas2,C4,spectrum00010.asd.txt,Azurita,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,C100000.asd,Esmalte,Aceite de linaza,Carbonato de calcio
Tablas1,C4,C100001.asd,Esmalte,Aceite de linaza,Carbonato de calcio
Tablas1,C4,C100002.asd,Esmalte,Aceite de linaza,Carbonato de calcio
Tablas1,C4,C200000.asd,Esmalte,Yema de huevo,Carbonato de calcio
Tablas1,C4,C200001.asd,Esmalte,Yema de huevo,Carbonato de calcio
Tablas1,C4,C200002.asd,Esmalte,Yema de huevo,Carbonato de calcio
Tablas1,C4,C300000.asd,Esmalte,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,C300001.asd,Esmalte,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,C300002.asd,Esmalte,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,C400000.asd,Esmalte,Cola de conejo,Carbonato de calcio
Tablas1,C4,C400001.asd,Esmalte,Cola de conejo,Carbonato de calcio
Tablas1,C4,C400002.asd,Esmalte,Cola de conejo,Carbonato de calcio
Tablas1,C4,C500000.asd,Esmalte,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,C500001.asd,Esmalte,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,C500002.asd,Esmalte,Almáciga y aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00011.asd.txt,Esmalte,Aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00012.asd.txt,Esmalte,Yema de huevo,Carbonato de calcio
Tablas2,C4,spectrum00013.asd.txt,Esmalte,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00014.asd.txt,Esmalte,Cola de conejo,Carbonato de calcio
Tablas2,C4,spectrum00015.asd.txt,Esmalte,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,D100000.asd,Lapislázuli,Aceite de linaza,Carbonato de calcio
Tablas1,C4,D100001.asd,Lapislázuli,Aceite de linaza,Carbonato de calcio
Tablas1,C4,D100002.asd,Lapislázuli,Aceite de linaza,Carbonato de calcio
Tablas1,C4,D200000.asd,Lapislázuli,Yema de huevo,Carbonato de calcio
Tablas1,C4,D200001.asd,Lapislázuli,Yema de huevo,Carbonato de calcio
Tablas1,C4,D200002.asd,Lapislázuli,Yema de huevo,Carbonato de calcio
Tablas1,C4,D300000.asd,Lapislázuli,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,D300001.asd,Lapislázuli,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,D300002.asd,Lapislázuli,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,D400000.asd,Lapislázuli,Cola de conejo,Carbonato de calcio
Tablas1,C4,D400001.asd,Lapislázuli,Cola de conejo,Carbonato de calcio
Tablas1,C4,D400002.asd,Lapislázuli,Cola de conejo,Carbonato de calcio
Tablas1,C4,D500000.asd,Lapislázuli,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,D500001.asd,Lapislázuli,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,D500002.asd,Lapislázuli,Almáciga y aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00016.asd.txt,Lapislázuli,Aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00017.asd.txt,Lapislázuli,Yema de huevo,Carbonato de calcio
Tablas2,C4,spectrum00018.asd.txt,Lapislázuli,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00019.asd.txt,Lapislázuli,Cola de conejo,Carbonato de calcio
Tablas2,C4,spectrum00020.asd.txt,Lapislázuli,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,E100000.asd,Índigo o añil,Aceite de linaza,Carbonato de calcio
Tablas1,C4,E100001.asd,Índigo o añil,Aceite de linaza,Carbonato de calcio
Tablas1,C4,E100002.asd,Índigo o añil,Aceite de linaza,Carbonato de calcio
Tablas1,C4,E200000.asd,Índigo o añil,Yema de huevo,Carbonato de calcio
Tablas1,C4,E200001.asd,Índigo o añil,Yema de huevo,Carbonato de calcio
Tablas1,C4,E200002.asd,Índigo o añil,Yema de huevo,Carbonato de calcio
Tablas1,C4,E300000.asd,Índigo o añil,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,E300001.asd,Índigo o añil,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,E300002.asd,Índigo o añil,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas1,C4,E400000.asd,Índigo o añil,Cola de conejo,Carbonato de calcio
Tablas1,C4,E400001.asd,Índigo o añil,Cola de conejo,Carbonato de calcio
Tablas1,C4,E400002.asd,Índigo o añil,Cola de conejo,Carbonato de calcio
Tablas1,C4,E500000.asd,Índigo o añil,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,E500001.asd,Índigo o añil,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C4,E500002.asd,Índigo o añil,Almáciga y aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00021.asd.txt,Índigo o añil,Aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00022.asd.txt,Índigo o añil,Yema de huevo,Carbonato de calcio
Tablas2,C4,spectrum00023.asd.txt,Índigo o añil,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C4,spectrum00024.asd.txt,Índigo o añil,Cola de conejo,Carbonato de calcio
Tablas2,C4,spectrum00025.asd.txt,Índigo o añil,Almáciga y aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00001.asd.txt,Acetato básico de cobre,Aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00002.asd.txt,Acetato básico de cobre,Aceite de nuez,Carbonato de calcio
Tablas2,C5,spectrum00003.asd.txt,Acetato básico de cobre,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00004.asd.txt,Acetato básico de cobre,Cola de conejo,Carbonato de calcio
Tablas2,C5,spectrum00005.asd.txt,Acetato básico de cobre,Almáciga y aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00006.asd.txt,Malaquita africana,Aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00007.asd.txt,Malaquita africana,Aceite de nuez,Carbonato de calcio
Tablas2,C5,spectrum00008.asd.txt,Malaquita africana,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00009.asd.txt,Malaquita africana,Cola de conejo,Carbonato de calcio
Tablas2,C5,spectrum00010.asd.txt,Malaquita africana,Almáciga y aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00011.asd.txt,Tierra verde de Verona,Aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00012.asd.txt,Tierra verde de Verona,Aceite de nuez,Carbonato de calcio
Tablas2,C5,spectrum00013.asd.txt,Tierra verde de Verona,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00014.asd.txt,Tierra verde de Verona,Cola de conejo,Carbonato de calcio
Tablas2,C5,spectrum00015.asd.txt,Tierra verde de Verona,Almáciga y aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00016.asd.txt,Negro de huesos,Aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00017.asd.txt,Negro de huesos,Aceite de nuez,Carbonato de calcio
Tablas2,C5,spectrum00018.asd.txt,Negro de huesos,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00019.asd.txt,Negro de huesos,Cola de conejo,Carbonato de calcio
Tablas2,C5,spectrum00020.asd.txt,Negro de huesos,Almáciga y aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00021.asd.txt,Negro de humo,Aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00022.asd.txt,Negro de humo,Aceite de nuez,Carbonato de calcio
Tablas2,C5,spectrum00023.asd.txt,Negro de humo,Yema de huevo y aceite de linaza,Carbonato de calcio
Tablas2,C5,spectrum00024.asd.txt,Negro de humo,Cola de conejo,Carbonato de calcio
Tablas2,C5,spectrum00025.asd.txt,Negro de humo,Almáciga y aceite de linaza,Carbonato de calcio
Tablas1,C6,A100000.asd,Bermellon,Copal,Carbonato de calcio
Tablas1,C6,A100001.asd,Bermellon,Copal,Carbonato de calcio
Tablas1,C6,A100002.asd,Bermellon,Copal,Carbonato de calcio
Tablas1,C6,A200000.asd,Bermellon,Almáciga,Carbonato de calcio
Tablas1,C6,A200001.asd,Bermellon,Almáciga,Carbonato de calcio
Tablas1,C6,A200002.asd,Bermellon,Almáciga,Carbonato de calcio
Tablas1,C6,A300000.asd,Bermellon,Colofonia,Carbonato de calcio
Tablas1,C6,A300001.asd,Bermellon,Colofonia,Carbonato de calcio
Tablas1,C6,A300002.asd,Bermellon,Colofonia,Carbonato de calcio
Tablas1,C6,A400000.asd,Bermellon,Sandaraca,Carbonato de calcio
Tablas1,C6,A400001.asd,Bermellon,Sandaraca,Carbonato de calcio
Tablas1,C6,A400002.asd,Bermellon,Sandaraca,Carbonato de calcio
Tablas1,C6,A500000.asd,Bermellon,,Carbonato de calcio
Tablas1,C6,A500001.asd,Bermellon,,Carbonato de calcio
Tablas1,C6,A500002.asd,Bermellon,,Carbonato de calcio
Tablas2,C6,spectrum00001.asd.txt,Bermellon,Copal,Carbonato de calcio
Tablas2,C6,spectrum00002.asd.txt,Bermellon,Almáciga,Carbonato de calcio
Tablas2,C6,spectrum00003.asd.txt,Bermellon,Colofonia,Carbonato de calcio
Tablas2,C6,spectrum00004.asd.txt,Bermellon,Sandaraca,Carbonato de calcio
Tablas2,C6,spectrum00005.asd.txt,Bermellon,,Carbonato de calcio
Tablas1,C6,B100000.asd,Cochinilla,Copal,Carbonato de calcio
Tablas1,C6,B100001.asd,Cochinilla,Copal,Carbonato de calcio
Tablas1,C6,B100002.asd,Cochinilla,Copal,Carbonato de calcio
Tablas1,C6,B200000.asd,Cochinilla,Almáciga,Carbonato de calcio
Tablas1,C6,B200001.asd,Cochinilla,Almáciga,Carbonato de calcio
Tablas1,C6,B200002.asd,Cochinilla,Almáciga,Carbonato de calcio
Tablas1,C6,B300000.asd,Cochinilla,Colofonia,Carbonato de calcio
Tablas1,C6,B300001.asd,Cochinilla,Colofonia,Carbonato de calcio
Tablas1,C6,B300002.asd,Cochinilla,Colofonia,Carbonato de calcio
Tablas1,C6,B400000.asd,Cochinilla,Sandaraca,Carbonato de calcio
Tablas1,C6,B400001.asd,Cochinilla,Sandaraca,Carbonato de calcio
Tablas1,C6,B400002.asd,Cochinilla,Sandaraca,Carbonato de calcio
Tablas1,C6,B500000.asd,Cochinilla,,Carbonato de calcio
Tablas1,C6,B500001.asd,Cochinilla,,Carbonato de calcio
Tablas1,C6,B500002.asd,Cochinilla,,Carbonato de calcio
Tablas2,C6,spectrum00006.asd.txt,Cochinilla,Copal,Carbonato de calcio
Tablas2,C6,spectrum00007.asd.txt,Cochinilla,Almáciga,Carbonato de calcio
Tablas2,C6,spectrum00008.asd.txt,Cochinilla,Colofonia,Carbonato de calcio
Tablas2,C6,spectrum00009.asd.txt,Cochinilla,Sandaraca,Carbonato de calcio
Tablas2,C6,spectrum00010.asd.txt,Cochinilla,,Carbonato de calcio
Tablas1,C6,C100000.asd,Azurita,Copal,Carbonato de calcio
Tablas1,C6,C100001.asd,Azurita,Copal,Carbonato de calcio
Tablas1,C6,C100002.asd,Azurita,Copal,Carbonato de calcio
Tablas1,C6,C200000.asd,Azurita,Almáciga,Carbonato de calcio
Tablas1,C6,C200001.asd,Azurita,Almáciga,Carbonato de calcio
Tablas1,C6,C200002.asd,Azurita,Almáciga,Carbonato de calcio
Tablas1,C6,C300000.asd,Azurita,Colofonia,Carbonato de calcio
Tablas1,C6,C300001.asd,Azurita,Colofonia,Carbonato de calcio
Tablas1,C6,C300002.asd,Azurita,Colofonia,Carbonato de calcio
Tablas1,C6,C400000.asd,Azurita,Sandaraca,Carbonato de calcio
Tablas1,C6,C400001.asd,Azurita,Sandaraca,Carbonato de calcio
Tablas1,C6,C400002.asd,Azurita,Sandaraca,Carbonato de calcio
Tablas1,C6,C500000.asd,Azurita,,Carbonato de calcio
Tablas1,C6,C500001.asd,Azurita,,Carbonato de calcio
Tablas1,C6,C500002.asd,Azurita,,Carbonato de calcio
Tablas2,C6,spectrum00011.asd.txt,Azurita,Copal,Carbonato de calcio
Tablas2,C6,spectrum00012.asd.txt,Azurita,Almáciga,Carbonato de calcio
Tablas2,C6,spectrum00013.asd.txt,Azurita,Colofonia,Carbonato de calcio
Tablas2,C6,spectrum00014.asd.txt,Azurita,Sandaraca,Carbonato de calcio
Tablas2,C6,spectrum00015.asd.txt,Azurita,,Carbonato de calcio
Tablas1,C6,D100000.asd,Amarillo de plomo estaño,Copal,Carbonato de calcio
Tablas1,C6,D100001.asd,Amarillo de plomo estaño,Copal,Carbonato de calcio
Tablas1,C6,D100002.asd,Amarillo de plomo estaño,Copal,Carbonato de calcio
Tablas1,C6,D200000.asd,Amarillo de plomo estaño,Almáciga,Carbonato de calcio
Tablas1,C6,D200001.asd,Amarillo de plomo estaño,Almáciga,Carbonato de calcio
Tablas1,C6,D200002.asd,Amarillo de plomo estaño,Almáciga,Carbonato de calcio
Tablas1,C6,D300000.asd,Amarillo de plomo estaño,Colofonia,Carbonato de calcio
Tablas1,C6,D300001.asd,Amarillo de plomo estaño,Colofonia,Carbonato de calcio
Tablas1,C6,D300002.asd,Amarillo de plomo estaño,Colofonia,Carbonato de calcio
Tablas1,C6,D400000.asd,Amarillo de plomo estaño,Sandaraca,Carbonato de calcio
Tablas1,C6,D400001.asd,Amarillo de plomo estaño,Sandaraca,Carbonato de calcio
Tablas1,C6,D400002.asd,Amarillo de plomo estaño,Sandaraca,Carbonato de calcio
Tablas1,C6,D500000.asd,Amarillo de plomo estaño,,Carbonato de calcio
Tablas1,C6,D500001.asd,Amarillo de plomo estaño,,Carbonato de calcio
Tablas1,C6,D500002.asd,Amarillo de plomo estaño,,Carbonato de calcio
Tablas2,C6,spectrum00016.asd.txt,Amarillo de plomo estaño,Copal,Carbonato de calcio
Tablas2,C6,spectrum00017.asd.txt,Amarillo de plomo estaño,Almáciga,Carbonato de calcio
Tablas2,C6,spectrum00018.asd.txt,Amarillo de plomo estaño,Colofonia,Carbonato de calcio
Tablas2,C6,spectrum00019.asd.txt,Amarillo de plomo estaño,Sandaraca,Carbonato de calcio
Tablas2,C6,spectrum00020.asd.txt,Amarillo de plomo estaño,,Carbonato de calcio
Tablas1,C6,E100000.asd,Blanco de plomo,Copal,Carbonato de calcio
Tablas1,C6,E100001.asd,Blanco de plomo,Copal,Carbonato de calcio
Tablas1,C6,E100002.asd,Blanco de plomo,Copal,Carbonato de calcio
Tablas1,C6,E200000.asd,Blanco de plomo,Almáciga,Carbonato de calcio
Tablas1,C6,E200001.asd,Blanco de plomo,Almáciga,Carbonato de calcio
Tablas1,C6,E200002.asd,Blanco de plomo,Almáciga,Carbonato de calcio
Tablas1,C6,E300000.asd,Blanco de plomo,Colofonia,Carbonato de calcio
Tablas1,C6,E300001.asd,Blanco de plomo,Colofonia,Carbonato de calcio
Tablas1,C6,E300002.asd,Blanco de plomo,Colofonia,Carbonato de calcio
Tablas1,C6,E400000.asd,Blanco de plomo,Sandaraca,Carbonato de calcio
Tablas1,C6,E400001.asd,Blanco de plomo,Sandaraca,Carbonato de calcio
Tablas1,C6,E400002.asd,Blanco de plomo,Sandaraca,Carbonato de calcio
Tablas1,C6,E500000.asd,Blanco de plomo,,Carbonato de calcio
Tablas1,C6,E500001.asd,Blanco de plomo,,Carbonato de calcio
Tablas2,C6,spectrum00021.asd.txt,Blanco de plomo,Copal,Carbonato de calcio
Tablas2,C6,spectrum00022.asd.txt,Blanco de plomo,Almáciga,Carbonato de calcio
Tablas2,C6,spectrum00023.asd.txt,Blanco de plomo,Colofonia,Carbonato de calcio
Tablas2,C6,spectrum00024.asd.txt,Blanco de plomo,Sandaraca,Carbonato de calcio
Tablas2,C6,spectrum00025.asd.txt,Blanco de plomo,,Carbonato de calcio
Tablas2,C7,TC7.001.txt,Ocre de mina ingles,,Carbonato de calcio
Tablas2,C7,TC7.002.txt,Rejalgar,,Carbonato de calcio
Tablas2,C7,TC7.003.txt,Amarillo de Plomo,,Carbonato de calcio
Tablas2,C7,TC7.004.txt,Gualda,,Carbonato de calcio
Tablas2,C7,TC7.005.txt,Arzica,,Carbonato de calcio
Tablas2,C7,TC7.006.txt,Pardo Antilope,,Carbonato de calcio
Tablas2,C7,TC7.007.txt,Sombra tostada,,Carbonato de calcio
Tablas2,C7,TC7.008.txt,Ocre oscuro,,Carbonato de calcio
Tablas2,C7,TC7.009.txt,Tierra de siena tostada,,Carbonato de calcio
Tablas2,C7,TC7.010.txt,Betun de Judea,,Carbonato de calcio
Tablas2,C7,TC7.011.txt,Cinabrio,,Carbonato de calcio
Tablas2,C7,TC7.012.txt,Almagre,,Carbonato de calcio
Tablas2,C7,TC7.013.txt,Minio,,Carbonato de calcio
Tablas2,C7,TC7.014.txt,Laca carmin,,Carbonato de calcio
Tablas2,C7,TC7.015.txt,Carmin de alizariona,,Carbonato de calcio
Tablas2,C7,TC7.016.txt,Laca rubia,,Carbonato de calcio
Tablas2,C7,TC7.017.txt,Azurita natural,,Carbonato de calcio
Tablas2,C7,TC7.018.txt,Esmalte,,Carbonato de calcio
Tablas2,C7,TC7.019.txt,Lapislazuli,,Carbonato de calcio
Tablas2,C7,TC7.020.txt,Azul anil,,Carbonato de calcio
Tablas2,C7,TC7.021.txt,Resinato de cobre,,Carbonato de calcio
Tablas2,C7,TC7.022.txt,Malaquita,,Carbonato de calcio
Tablas2,C7,TC7.023.txt,Tierra verde de bohemia,,Carbonato de calcio
Tablas2,C7,TC7.024.txt,Negro marfil o de huesos,,Carbonato de calcio
Tablas2,C7,TC7.025.txt,Negro de vid frances,,Carbonato de calcio
Tablas1,Y1,A100003.asd,Ocre de mina ingles,Aceite de linaza,Yeso
Tablas1,Y1,A100004.asd,Ocre de mina ingles,Aceite de linaza,Yeso
Tablas1,Y1,A100005.asd,Ocre de mina ingles,Aceite de linaza,Yeso
Tablas1,Y1,A200000.asd,Ocre de mina ingles,Yema de huevo,Yeso
Tablas1,Y1,A200001.asd,Ocre de mina ingles,Yema de huevo,Yeso
Tablas1,Y1,A200002.asd,Ocre de mina ingles,Yema de huevo,Yeso
Tablas1,Y1,A300000.asd,Ocre de mina ingles,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,A300001.asd,Ocre de mina ingles,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,A300002.asd,Ocre de mina ingles,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,A400000.asd,Ocre de mina ingles,Cola de conejo,Yeso
Tablas1,Y1,A400001.asd,Ocre de mina ingles,Cola de conejo,Yeso
Tablas1,Y1,A400002.asd,Ocre de mina ingles,Cola de conejo,Yeso
Tablas1,Y1,A500000.asd,Ocre de mina ingles,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,A500001.asd,Ocre de mina ingles,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,A500002.asd,Ocre de mina ingles,Almáciga y aceite de linaza,Yeso
Tablas2,Y1,spectrum00001.asd.txt,Ocre de mina inglés,Aceite de linaza,Yeso
Tablas2,Y1,spectrum00002.asd.txt,Ocre de mina inglés,Yema de huevo,Yeso
Tablas2,Y1,spectrum00003.asd.txt,Ocre de mina inglés,Yema de huevo y aceite de linaza,Yeso
Tablas2,Y1,spectrum00004.asd.txt,Ocre de mina inglés,Cola de conejo,Yeso
Tablas2,Y1,spectrum00005.asd.txt,Ocre de mina inglés,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,B100000.asd,Orpimente,Aceite de linaza,Yeso
Tablas1,Y1,B100001.asd,Orpimente,Aceite de linaza,Yeso
Tablas1,Y1,B100002.asd,Orpimente,Aceite de linaza,Yeso
Tablas1,Y1,B200000.asd,Orpimente,Yema de huevo,Yeso
Tablas1,Y1,B200001.asd,Orpimente,Yema de huevo,Yeso
Tablas1,Y1,B200002.asd,Orpimente,Yema de huevo,Yeso
Tablas1,Y1,B300000.asd,Orpimente,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,B300001.asd,Orpimente,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,B300002.asd,Orpimente,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,B400000.asd,Orpimente,Cola de conejo,Yeso
Tablas1,Y1,B400001.asd,Orpimente,Cola de conejo,Yeso
Tablas1,Y1,B400002.asd,Orpimente,Cola de conejo,Yeso
Tablas1,Y1,B500000.asd,Orpimente,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,B500001.asd,Orpimente,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,B500002.asd,Orpimente,Almáciga y aceite de linaza,Yeso
Tablas2,Y1,spectrum00006.asd.txt,Oropimente,Aceite de linaza,Yeso
Tablas2,Y1,spectrum00007.asd.txt,Oropimente,Yema de huevo,Yeso
Tablas2,Y1,spectrum00008.asd.txt,Oropimente,Yema de huevo y aceite de linaza,Yeso
Tablas2,Y1,spectrum00009.asd.txt,Oropimente,Cola de conejo,Yeso
Tablas2,Y1,spectrum00010.asd.txt,Oropimente,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,C100000.asd,Amarillo de plomo estano,Aceite de linaza,Yeso
Tablas1,Y1,C100001.asd,Amarillo de plomo estano,Aceite de linaza,Yeso
Tablas1,Y1,C100002.asd,Amarillo de plomo estano,Aceite de linaza,Yeso
Tablas1,Y1,C200000.asd,Amarillo de plomo estano,Yema de huevo,Yeso
Tablas1,Y1,C200001.asd,Amarillo de plomo estano,Yema de huevo,Yeso
Tablas1,Y1,C200002.asd,Amarillo de plomo estano,Yema de huevo,Yeso
Tablas1,Y1,C300000.asd,Amarillo de plomo estano,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,C300001.asd,Amarillo de plomo estano,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,C300002.asd,Amarillo de plomo estano,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,C400000.asd,Amarillo de plomo estano,Cola de conejo,Yeso
Tablas1,Y1,C400001.asd,Amarillo de plomo estano,Cola de conejo,Yeso
Tablas1,Y1,C400002.asd,Amarillo de plomo estano,Cola de conejo,Yeso
Tablas1,Y1,C500000.asd,Amarillo de plomo estano,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,C500001.asd,Amarillo de plomo estano,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,C500002.asd,Amarillo de plomo estano,Almáciga y aceite de linaza,Yeso
Tablas2,Y1,spectrum00011.asd.txt,Amarillo de plomo estaño,Aceite de linaza,Yeso
Tablas2,Y1,spectrum00012.asd.txt,Amarillo de plomo estaño,Yema de huevo,Yeso
Tablas2,Y1,spectrum00013.asd.txt,Amarillo de plomo estaño,Yema de huevo y aceite de linaza,Yeso
Tablas2,Y1,spectrum00014.asd.txt,Amarillo de plomo estaño,Cola de conejo,Yeso
Tablas2,Y1,spectrum00015.asd.txt,Amarillo de plomo estaño,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,D100000.asd,Gualda,Aceite de linaza,Yeso
Tablas1,Y1,D100001.asd,Gualda,Aceite de linaza,Yeso
Tablas1,Y1,D100002.asd,Gualda,Aceite de linaza,Yeso
Tablas1,Y1,D200000.asd,Gualda,Yema de huevo,Yeso
Tablas1,Y1,D200001.asd,Gualda,Yema de huevo,Yeso
Tablas1,Y1,D200002.asd,Gualda,Yema de huevo,Yeso
Tablas1,Y1,D300000.asd,Gualda,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,D300001.asd,Gualda,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,D300002.asd,Gualda,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,D400000.asd,Gualda,Cola de conejo,Yeso
Tablas1,Y1,D400001.asd,Gualda,Cola de conejo,Yeso
Tablas1,Y1,D400002.asd,Gualda,Cola de conejo,Yeso
Tablas1,Y1,D500000.asd,Gualda,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,D500001.asd,Gualda,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,D500002.asd,Gualda,Almáciga y aceite de linaza,Yeso
Tablas2,Y1,spectrum00016.asd.txt,Gualda,Aceite de linaza,Yeso
Tablas2,Y1,spectrum00017.asd.txt,Gualda,Yema de huevo,Yeso
Tablas2,Y1,spectrum00018.asd.txt,Gualda,Yema de huevo y aceite de linaza,Yeso
Tablas2,Y1,spectrum00019.asd.txt,Gualda,Cola de conejo,Yeso
Tablas2,Y1,spectrum00020.asd.txt,Gualda,Almáciga y aceite de linaza,Yeso
Tablas1,Y1,E100000.asd,Ancorca o gualda Zecchi,Aceite de linaza,Yeso
Tablas1,Y1,E100001.asd,Ancorca o gualda Zecchi,Aceite de linaza,Yeso
Tablas1,Y1,E100002.asd,Ancorca o gualda Zecchi,Aceite de linaza,Yeso
Tablas1,Y1,E200000.asd,Ancorca o gualda Zecchi,Yema de huevo,Yeso
Tablas1,Y1,E200001.asd,Ancorca o gualda Zecchi,Yema de huevo,Yeso
Tablas1,Y1,E200002.asd,Ancorca o gualda Zecchi,Yema de huevo,Yeso
Tablas1,Y1,E300000.asd,Ancorca o gualda Zecchi,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,E300001.asd,Ancorca o gualda Zecchi,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,E300002.asd,Ancorca o gualda Zecchi,Yema de huevo y aceite de linaza,Yeso
Tablas1,Y1,E400000.asd,Ancorca o gualda Zecchi,Cola de conejo,Yeso
Tablas1,Y1,E400001.asd,Ancorca o gualda Zecchi,Cola de conejo,Yeso
Tablas1,Y1,E400002.asd,Ancorca o gualda Zecchi,Cola de conejo,Yeso
